Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
Bitcoin,BTC,10961.3,8402010000.0,1.85191711565e+11,,,
Ethereum,ETH,865.74,1967880000.0,84785572947.6,,,
Ripple,XRP,0.908428,452229000.0,35514812965.7,,,
Bitcoin Cash,BCH,1269.22,459153000.0,21570853992.2,,,
Litecoin,LTC,205.68,661245000.0,11403780158.9,,,
NEO,NEO,126.741,197022000.0,8238165000.0,,,
Cardano,ADA,0.291246,146300000.0,7551155585.91,,,
Stellar,XLM,0.322761,43596200.0,5960784114.92,,,
EOS,EOS,8.31295,197245000.0,5836667536.67,,,
IOTA,MIOTA,1.93177,34404200.0,5369413214.79,,,
Monero,XMR,317.48,97777800.0,5009511948.62,,,
Dash,DASH,606.597,104647000.0,4801217319.41,,,
NEM,XEM,0.405751,19413200.0,3651758999.59,,,
TRON,TRX,0.0510302,552939000.0,3355143411.66,,,
Ethereum Classic,ETC,32.0045,505328000.0,3207634882.23,,,
VeChain,VEN,4.76431,88106400.0,2259614711.37,,,
Tether,USDT,1.00052,2331460000.0,2218293726.74,,,
Nano,NANO,16.2764,143262000.0,2168802454.63,,,
Lisk,LSK,19.381,69302100.0,1984374137.65,,,
Qtum,QTUM,25.9541,110131000.0,1918501325.53,,,
Bitcoin Gold,BTG,111.994,33669700.0,1887721708.6,,,
OmiseGO,OMG,18.3721,62731000.0,1874735965.25,,,
ICON,ICX,3.63381,21372500.0,1402528433.17,,,
Zcash,ZEC,385.748,54271100.0,1307972620.08,,,
DigixDAO,DGD,513.811,74604900.0,1027622000.0,,,
Binance Coin,BNB,10.2346,60171300.0,1013368684.4,,,
Verge,XVG,0.0602905,105692000.0,883769325.063,,,
Steem,STEEM,3.29087,8122520.0,825426624.415,,,
Populous,PPT,22.2669,14477100.0,823964966.455,,,
Bytecoin,BCN,0.00440331,5994230.0,809145082.706,,,
Stratis,STRAT,7.56459,7728770.0,747084394.463,,,
Siacoin,SC,0.0208813,30938900.0,685498159.202,,,
Dogecoin,DOGE,0.00589332,16147500.0,668416788.972,,,
Waves,WAVES,6.58216,23353400.0,658216000.0,,,
RChain,RHOC,1.7862,927027.0,641958980.361,,,
Maker,MKR,1007.47,1350400.0,622845931.548,,,
BitShares,BTS,0.233527,16723400.0,609447088.25,,,
Aeternity,AE,2.34063,3423380.0,545414707.644,,,
Decred,DCR,78.4356,1972810.0,537670919.51,,,
Status,SNT,0.154084,23237300.0,534746023.99,,,
Augur,REP,45.5786,3537600.0,501364600.0,,,
Waltonchain,WTC,20.0567,22876300.0,499375286.693,,,
0x,ZRX,0.947352,8684000.0,488857751.289,,,
Electroneum,ETN,0.071446,2128350.0,450524725.457,,,
Komodo,KMD,3.99149,4858870.0,414520989.374,,,
Veritaseum,VERI,202.018,519350.0,411439038.498,,,
Hshare,HSR,9.6014,28819400.0,409858692.069,,,
Basic Attenti...,BAT,0.394893,14276300.0,394893000.0,,,
KuCoin Shares,KCS,4.23733,746524.0,385779557.227,,,
Gas,GAS,38.9867,3176230.0,383391518.547,,,
Ardor,ARDR,0.377582,4065960.0,377204227.321,,,
Ark,ARK,3.69393,3041320.0,372969721.601,,,
Bytom,BTM,0.375659,13483600.0,370775433.0,,,
Revain,R,2.0009,15799700.0,369066005.0,,,
DigiByte,DGB,0.0362467,7837240.0,359378858.672,,,
Cryptonex,CNX,7.66194,234489.0,345881445.557,,,
Golem,GNT,0.409693,15251000.0,341791301.566,,,
Syscoin,SYS,0.629586,2518700.0,334503888.205,,,
PIVX,PIVX,5.87066,2567020.0,326876841.089,,,
Dragonchain,DRGN,1.36278,2778660.0,324916651.393,,,
Zilliqa,ZIL,0.0487152,8519440.0,319523151.636,,,
MonaCoin,MONA,5.4624,2299210.0,315620202.618,,,
Ethos,ETHOS,4.12539,2196110.0,312737231.535,,,
Aion,AION,3.18353,8725520.0,306110108.013,,,
Factom,FCT,34.8653,5564510.0,304900604.761,,,
Loopring,LRC,0.533474,3700380.0,301354493.619,,,
Nebulas,NAS,8.14609,7307040.0,289186195.0,,,
aelf,ELF,1.15612,13365700.0,289030000.0,,,
QASH,QASH,0.809693,3213070.0,283392550.0,,,
FunFair,FUN,0.0625035,13739900.0,281496312.202,,,
Byteball Bytes,GBYTE,434.446,2321540.0,280314140.011,,,
ReddCoin,RDD,0.00872395,29030700.0,251014781.837,,,
Kyber Network,KNC,1.8439,4253660.0,247327279.869,,,
GXShares,GXS,4.06243,5349580.0,243745800.0,,,
Dent,DENT,0.0229492,3781900.0,243600272.25,,,
ZCoin,XZC,57.0571,5520640.0,240640963.093,,,
Nexus,NXS,4.25264,223818000.0,237757034.175,,,
Polymath,POLY,0.986034,2783420.0,236224411.889,,,
IOStoken,IOST,0.0347228,31126500.0,235910519.989,,,
Particl,PART,26.4708,11005400.0,235153056.487,,,
Bitcore,BTX,19.4902,1672320.0,229552949.465,,,
ChainLink,LINK,0.655273,4200810.0,229345550.0,,,
Dentacoin,DCN,0.000700378,268179.0,227781564.826,,,
SALT,SALT,4.18652,10859100.0,226651208.945,,,
Kin,KIN,0.000292929,630294.0,221482902.439,,,
Power Ledger,POWR,0.550046,4117170.0,200179695.058,,,
Bancor,BNT,5.01575,7960040.0,197640381.409,,,
Neblio,NEBL,15.0596,6920680.0,193744815.144,,,
Nxt,NXT,0.193872,5635060.0,193678116.66,,,
Enigma,ENG,2.57017,7652370.0,192341681.85,,,
Request Network,REQ,0.299175,3743150.0,191909623.791,,,
Blocknet,BLOCK,36.5503,3031440.0,184091770.355,,,
SmartCash,SMART,0.23723,239258.0,178623110.213,,,
SingularityNET,AGI,0.386082,2338510.0,177811139.18,,,
MaidSafeCoin,MAID,0.382336,3537910.0,173027078.994,,,
TenX,PAY,1.65142,8914050.0,172839780.56,,,
Pillar,PLR,0.73649,467206.0,167466631.352,,,
Vertcoin,VTC,3.87303,1778860.0,167151163.657,,,
Cindicator,CND,0.112977,3844450.0,163362097.245,,,
Iconomi,ICN,1.58747,6409880.0,158327410.856,,,
Gnosis,GNO,142.354,1058350.0,157242804.86,,,
SuperNET,UNITY,182.89,22427.7,149249355.78,,,
GameCredits,GAME,2.29344,7511960.0,147595138.491,,,
Quantstamp,QSP,0.238297,3741510.0,147104114.964,,,
WAX,WAX,0.292715,8440490.0,144295187.401,,,
Emercoin,EMC,3.47443,761382.0,143866099.864,,,
Enjin Coin,ENJ,0.184692,3355330.0,139662711.686,,,
Santiment Net...,SAN,2.19094,5335740.0,137285113.144,,,
Ignis,IGNIS,0.176486,20368500.0,134331251.16,,,
Raiden Networ...,RDN,2.67669,5468860.0,134286689.302,,,
BitcoinDark,BTCD,102.705,28295.0,132372590.616,,,
Substratum,SUB,0.581512,2169540.0,131474890.621,,,
Po.et,POE,0.0576116,4707880.0,128866431.656,,,
Time New Bank,TNB,0.0565347,7874540.0,127859961.981,,,
ZenCash,ZEN,37.8774,2625640.0,126048885.188,,,
DigitalNote,XDN,0.0182122,10648800.0,125601383.558,,,
SaluS,SLS,123.226,201488000.0,124455932.992,,,
Civic,CVC,0.356135,8388350.0,122047452.391,,,
Storj,STORJ,0.904954,4279690.0,120743933.221,,,
NAV Coin,NAV,1.89291,3423320.0,118323855.013,,,
Storm,STORM,0.02868,832342.0,117149393.412,,,
Decentraland,MANA,0.110691,9231540.0,116241213.82,,,
Ubiq,UBQ,2.83797,2283340.0,112974980.413,,,
Skycoin,SKY,14.7491,745424.0,112938194.935,,,
Genesis Vision,GVT,30.2574,9113330.0,112762700.403,,,
iExec RLC,RLC,1.40252,4337130.0,112300888.933,,,
Dynamic Tradi...,DTR,0.093484,151413.0,110901092.382,,,
Achain,ACT,0.360069,6156350.0,108020700.0,,,
Aragon,ANT,4.04465,2709640.0,107970179.236,,,
XPA,XPA,0.107928,317156.0,107928000.0,,,
Pura,PURA,0.617056,204521.0,106718297.867,,,
Monaco,MCO,8.01174,4598100.0,105719253.385,,,
BLOCKv,VEE,0.0702507,5361560.0,105022773.905,,,
Theta Token,THETA,0.180113,37554500.0,104990851.272,,,
High Performa...,HPB,4.6827,4093070.0,104033672.82,,,
BridgeCoin,BCO,3.83151,174486.0,103450770.0,,,
Oyster,PRL,1.43835,1389610.0,102506783.329,,,
MediShares,MDS,0.207982,4762200.0,100561763.046,,,
ETHLend,LEND,0.0930017,4707950.0,100100459.777,,,
MediBloc,MED,0.033404,2095470.0,99089094.4764,,,
SophiaTX,SPHTX,0.512692,421756.0,98310573.078,,,
Metal,MTL,5.05064,10355800.0,97482372.3362,,,
Red Pulse,RPX,0.177051,3580430.0,96200395.2735,,,
Experience Po...,XP,0.000438645,539914.0,95043651.1337,,,
DEW,DEW,0.918648,156856.0,94845402.0894,,,
Asch,XAS,0.991813,1770010.0,92334387.3896,,,
AdEx,ADX,1.242,18493700.0,91200930.642,,,
Bluzelle,BLZ,0.531722,7558230.0,87734130.0,,,
ION,ION,4.36092,107113000.0,87586029.9143,,,
IoT Chain,ITC,1.87682,7009750.0,[phone],,,
Telcoin,TEL,0.00323312,523239.0,[phone],,,
Quantum Resis...,QRL,1.62876,20231700.0,84695520.0,,,
PayPie,PPP,0.997051,175113.0,82256707.5,,,
Ink,INK,0.174948,24681200.0,81160218.8636,,,
MinexCoin,MNX,23.5973,144845.0,80698259.41,,,
SONM,SNM,0.22001,1037330.0,79115596.0,,,
BitBay,BAY,0.0781096,8433710.0,78896701.5492,,,
VIBE,VIBE,0.394154,3416320.0,78794765.2825,,,
CRYPTO20,C20,1.99107,3248330.0,78562336.6183,,,
Ambrosus,AMB,0.541292,1226030.0,78265938.0397,,,
CloakCoin,CLOAK,15.2107,3330150.0,77548109.6203,,,
Bibox Token,BIX,0.734874,14859300.0,77439600.9095,,,
Eidoo,EDO,2.63357,1430180.0,77062106.5768,,,
Edgeless,EDG,0.934686,1238740.0,76687505.5293,,,
DATA,DTA,0.0180118,5820200.0,76628263.0951,,,
LBRY Credits,LBC,0.497863,10552900.0,75450240.0037,,,
Peercoin,PPC,3.03828,649072.0,74853405.3331,,,
Wings,WINGS,0.827068,20573900.0,74194891.5576,,,
Jibrel Network,JNT,0.486102,7436880.0,72915300.0,,,
Burst,BURST,0.0401385,3190410.0,72262939.7848,,,
Ripio Credit ...,RCN,0.146101,13392200.0,71404381.3118,,,
SingularDTV,SNGLS,0.118936,1962420.0,71361600.0,,,
DeepBrain Chain,DBC,0.0782545,1677700.0,70429050.0,,,
Wagerr,WGR,0.384135,149194.0,70296705.0,,,
Cobinhood,COB,0.194011,326983.0,69492500.7326,,,
AirSwap,AST,0.462578,3071600.0,69386700.0,,,
Simple Token,OST,0.253984,2802720.0,69309551.2758,,,
AppCoins,APPC,0.69145,3872030.0,69182553.9252,,,
XTRABYTES,XBY,0.159746,94424.4,68690780.0,,,
SpankChain,SPANK,0.22614,685879.0,67851811.31,,,
Nuls,NULS,2.87908,2928110.0,67845181.3323,,,
Melon,MLN,113.137,287780.0,67814317.8,,,
HTMLCOIN,HTML,0.00100334,159664.0,65749314.8025,,,
WePower,WPR,0.182811,6180580.0,65025097.585,,,
Gifto,GTO,0.40599,9327430.0,64090119.962,,,
Metaverse ETP,ETP,1.69923,2036330.0,63671894.1506,,,
INS Ecosystem,INS,2.24735,10330400.0,63110581.0882,,,
Einsteinium,EMC2,0.287417,1777740.0,62242096.0134,,,
WaBi,WABI,1.36589,1314400.0,61803835.5362,,,
CyberMiles,CMT,0.138722,5474700.0,61758723.5118,,,
Viacoin,VIA,2.68395,4971220.0,61707903.0662,,,
Bread,BRD,0.823807,5163680.0,61281684.3859,,,
Streamr DATAcoin,DATA,0.089216,321911.0,60413017.121,,,
UTRUST,UTK,0.208787,1581590.0,59481778.5643,,,
Trinity Netwo...,TNC,0.173175,4394640.0,57724999.9423,,,
Counterparty,XCP,21.9448,555191.0,57431791.7886,,,
Agoras Tokens,AGRS,1.36318,2984310.0,57241284.5641,,,
Etherparty,FUEL,0.117879,928339.0,57189144.4998,,,
Gulden,NLG,0.145318,117651.0,57119434.2018,,,
Delphy,DPY,1.8157,4314710.0,57043254.2876,,,
SIRIN LABS Token,SRN,0.571979,19960000.0,56591292.8874,,,
MobileGo,MGO,0.569754,272262.0,55852344.7863,,,
Modum,MOD,3.01259,1223170.0,55028571.458,,,
CPChain,CPC,0.239988,2426770.0,54409083.9539,,,
NAGA,NGC,0.94092,291766.0,54265056.271,,,
TaaS,TAAS,6.49732,289697.0,52927173.784,,,
Aeon,AEON,3.40073,66423.4,52879467.3638,,,
Rise,RISE,0.436197,3868.41,52846442.2798,,,
CoinDash,CDT,0.0803349,2081810.0,52713595.4844,,,
Bottos,BTO,0.146296,1158080.0,51996457.9397,,,
U.CASH,UCASH,0.0281496,48696.2,51926960.241,,,
QLINK,QLC,0.215315,606717.0,51675600.0,,,
Crown,CRW,2.94551,54633.9,51320297.9231,,,
OriginTrail,TRAC,0.199844,829966.0,50861817.9333,,,
district0x,DNT,0.08469,8260560.0,50814000.0,,,
Tierion,TNT,0.114435,2709780.0,49033254.0752,,,
ECC,ECC,0.00196026,101890.0,49006500.0,,,
Lunyr,LUN,21.1324,6600810.0,48559150.3968,,,
adToken,ADT,0.0792193,13044400.0,47531580.0,,,
Shift,SHIFT,4.02438,3678550.0,47382092.72,,,
Triggers,TRIG,1.46492,1097760.0,47032102.6064,,,
Centra,CTR,0.68467,1833400.0,46557560.0,,,
BlockMason Cr...,BCPT,1.02984,26879400.0,46513959.408,,,
Unikoin Gold,UKG,0.328181,2684980.0,46093285.4224,,,
DECENT,DCT,0.897822,4541740.0,46063735.4382,,,
Groestlcoin,GRS,0.638968,858636.0,44431246.1887,,,
Feathercoin,FTC,0.229534,1716470.0,44381987.2753,,,
Humaniq,HMQ,0.268396,9511620.0,43711762.7274,,,
Viberate,VIB,0.263734,36699100.0,43534958.3916,,,
Medicalchain,MTN,0.234781,12316000.0,43434485.0,,,
STK,STK,0.130314,3528690.0,43345171.2389,,,
Safe Exchange...,SAFEX,0.0280176,12693.0,43235572.0936,,,
indaHash,IDH,0.105162,93860.9,42058096.8205,,,
Decision Token,HST,1.3339,240464.0,41929944.4904,,,
SIBCoin,SIB,2.48505,6057810.0,40847566.4642,,,
ATMChain,ATM,0.0087073,27693.4,40578503.5841,,,
COSS,COSS,0.618495,1557840.0,40120881.1665,,,
Pepe Cash,PEPECASH,0.0565462,159472.0,39688873.5497,,,
Bean Cash,BITB,0.0165738,18455500.0,39599316.2736,,,
Hive Project,HVN,0.105197,150636.0,39448875.0,,,
DeepOnion,ONION,3.67559,156631.0,39249557.3163,,,
Namecoin,NMC,2.64836,103338.0,39027292.304,,,
TokenCard,TKN,1.55391,182859.0,38495589.704,,,
Lykke,LKK,0.139426,61690.6,38190931.5232,,,
SunContract,SNC,0.332256,6242350.0,38166172.6782,,,
Diamond,DMD,14.0296,86176.0,37479475.5932,,,
PotCoin,POT,0.170608,211677.0,37442420.0946,,,
Everex,EVX,2.26729,3041760.0,37410285.0,,,
Dimecoin,DIME,6.93236e-05,53076.9,37372126.8039,,,
All Sports,SOC,0.0847395,4235810.0,37281268.4138,,,
Datum,DAT,0.0448119,2137130.0,37253725.3086,,,
Presearch,PRE,0.239953,31518.3,37192715.0,,,
ZClassic,ZCL,10.8512,18763700.0,37190860.32,,,
Nimiq,NET,3.51157,256101.0,36871485.0,,,
Cappasity,CAPP,0.109456,170320.0,36229068.9399,,,
I/O Coin,IOC,2.18281,123402.0,36160338.726,,,
bitCNY,BITCNY,0.158581,33539800.0,35648691.638,,,
Swarm,SWM,0.695147,9364.5,35531295.5616,,,
Steem Dollars,SBD,3.55384,8296010.0,35327695.3212,,,
Spectre.ai Di...,SXDT,0.426261,76461.9,34984740.1224,,,
Cofound.it,CFI,0.106952,4168180.0,34759400.0,,,
Voxels,VOX,0.161772,27589600.0,33972120.0,,,
Mercury,MER,0.336762,2108310.0,33676200.0,,,
Matchpool,GUP,0.448341,39142200.0,33625575.0,,,
Internet Node...,INT,0.222743,2860680.0,33411450.0,,,
Mintcoin,MINT,0.00133728,470207.0,33361472.9333,,,
NoLimitCoin,NLC2,0.162047,240646.0,33317402.7746,,,
Synereo,AMP,0.397203,2090600.0,32672458.6618,,,
WhiteCoin,XWC,0.131229,64640.3,32644267.4129,,,
Flash,FLASH,0.0355386,44311.0,31984740.0,,,
Aeron,ARN,2.41604,5899760.0,31408520.0,,,
Unobtanium,UNO,158.169,224953.0,31363296.4531,,,
YOYOW,YOYOW,0.127396,1110640.0,31136744.1379,,,
Monetha,MTH,0.143093,641637.0,31054461.5258,,,
Zeusshield,ZSC,0.0266255,630364.0,30703748.2035,,,
Odyssey,OCN,0.01527,18116900.0,30540000.0,,,
WeTrust,TRST,0.33061,281625.0,30464884.975,,,
Grid+,GRID,0.776312,25980.5,30459758.8012,,,
Elastic,XEL,0.339016,1551420.0,30365704.819,,,
Zeepin,ZPT,0.129128,1863940.0,30288915.0016,,,
SwissBorg,CHSB,0.0525916,430895.0,30283354.6919,,,
Soarcoin,SOAR,0.0305285,48825.2,30167702.3128,,,
Maecenas,ART,0.992237,739.598,29916094.532,,,
ColossusCoinXT,COLX,0.00278032,59874.1,29818206.1245,,,
Lamden,TAU,0.209614,250508.0,29810407.6488,,,
Mooncoin,MOON,0.000132799,17503.2,29700703.0701,,,
SwftCoin,SWFTC,0.0168034,14684300.0,29405950.0,,,
Numeraire,NMR,22.7399,1229450.0,29312570.3694,,,
Energo,TSL,0.0501228,965143.0,29172924.5897,,,
Expanse,EXP,3.66866,22537300.0,29005880.6966,,,
LEOcoin,LEO,0.293045,6526.05,28964144.399,,,
Blockport,BPT,0.554914,423459.0,28844947.7042,,,
Agrello,DLT,0.334153,939981.0,28730098.3496,,,
EncrypGen,DNA,0.45669,827288.0,28389423.2781,,,
Qbao,QBT,0.433571,1827490.0,28334473.1501,,,
HempCoin,THC,0.122776,451328.0,28297260.2086,,,
BitConnect,BCC,3.03246,113784.0,28078202.9543,,,
BlackCoin,BLK,0.362305,1615080.0,27787856.1781,,,
FirstBlood,1ST,0.324345,2361110.0,27750429.6798,,,
VeriCoin,VRC,0.896929,5911310.0,27654031.7154,,,
Mothership,MSP,0.189534,213379.0,26534760.0,,,
Selfkey,KEY,0.0139646,819684.0,26321645.3923,,,
CanYaCoin,CAN,0.698298,462615.0,26186719.7357,,,
Trade Token,TIO,0.310584,651788.0,26177738.9009,,,
Pascal Coin,PASC,1.42675,106650.0,26159461.25,,,
Uquid Coin,UQC,2.6048,69540.1,26048000.0,,,
Game.com,GTC,0.0866213,6524220.0,25986390.0,,,
Electra,ECA,0.00110919,167720.0,25940230.5715,,,
Bloom,BLT,0.642638,2008910.0,25381995.2372,,,
GridCoin,GRC,0.0643976,74923.6,25135204.5523,,,
Spectrecoin,XSPEC,1.19655,45285.5,24870607.7483,,,
Radium,RADS,7.17006,8923160.0,24802231.2328,,,
DADI,DADI,0.347038,435782.0,24740191.5145,,,
Moeda Loyalty...,MDA,1.25612,1868510.0,24656238.7946,,,
QunQun,QUN,0.0532882,6294710.0,24641311.9562,,,
FairCoin,FAIR,0.462315,20582.5,24592306.196,,,
NewYorkCoin,NYC,0.000185261,31421.1,24488811.1135,,,
Covesting,COV,1.38717,171213.0,24275475.0,,,
Olympus Labs,MOT,0.656919,2183040.0,24227488.2028,,,
Aurora DAO,AURA,0.237441,35437.8,24189108.8355,,,
LATOKEN,LA,0.305796,1495550.0,23802978.3856,,,
OKCash,OK,0.320196,22506000.0,23642314.436,,,
carVertical,CV,0.00443128,236862.0,23281348.1745,,,
Zoin,ZOI,1.35303,138557.0,23245021.5742,,,
ALQO,ALQO,0.799918,184968.0,23101649.4204,,,
InsurePal,IPL,0.114733,25073.7,23061333.0,,,
Blocktix,TIX,0.575716,2310440.0,23028640.0,,,
Rivetz,RVT,0.875281,3316.45,22971284.3531,,,
BitClave,CAT,0.0451478,1873870.0,22636854.3515,,,
Propy,PRO,1.34191,9807030.0,22458125.7702,,,
PoSW Coin,POSW,0.503485,164594.0,22203688.5,,,
Waves Communi...,WCT,2.19942,68715.8,21936086.9248,,,
Omni,OMNI,39.0493,74174.5,21893880.6112,,,
SolarCoin,SLR,0.552258,260930.0,21857125.1326,,,
Blackmoon,BMC,1.03884,1287990.0,21841525.7968,,,
Peerplays,PPY,5.45981,8509.23,21611861.0029,,,
MonetaryUnit,MUE,0.169968,825683.0,21380880.647,,,
OAX,OAX,0.852631,928157.0,21323661.4786,,,
BitDegree,BDG,0.0596454,52681.1,20880017.3618,,,
Energycoin,ENRG,0.170425,23922.6,20736527.8041,,,
E-Dinar Coin,EDR,0.0233114,35935.5,20658842.1296,,,
Neumark,NEU,0.717862,151833.0,20622921.3549,,,
Phore,PHR,2.98809,123153.0,20600973.217,,,
Hackspace Cap...,HAC,0.0632413,213255.0,20509705.7697,,,
Rubycoin,RBY,0.808497,22848.9,20504061.5037,,,
Dai,DAI,0.99916,3234990.0,20459720.3686,,,
BitSend,BSD,1.11353,1414210.0,20427986.2325,,,
Hedge,HDG,5.48006,7772.47,20329237.9637,,,
DomRaider,DRT,0.0343353,2847.3,20309329.95,,,
Hubii Network,HBT,1.5017,29626.9,20297605.1176,,,
Databits,DTB,0.891705,142239.0,20284334.5785,,,
SHIELD,XSH,0.0418719,106308.0,20170539.4547,,,
Everus,EVR,0.413348,272917.0,20016726.0564,,,
Primecoin,XPM,0.875855,52759.9,19878277.9499,,,
KickCoin,KICK,0.0618962,1347690.0,19877208.3977,,,
Snovio,SNOV,0.0484373,685585.0,19617078.7454,,,
ALIS,ALIS,0.496604,87275.3,19138446.2977,,,
Ormeus Coin,ORME,1.12106,1309480.0,19090890.6941,,,
Musicoin,MUSIC,0.0291821,1641480.0,18937231.3179,,,
Swarm City,SWT,2.32017,3151330.0,18893540.1564,,,
Bodhi,BOT,0.467653,475719.0,18706120.0,,,
Universal Cur...,UNIT,1.41826,23521.0,18610441.5332,,,
